Station ID, Station Name, Latitude, Longitude, Project
db0201, Reedy Point, 39.55858, -75.55148, Delaware Bay PORTS
g02010, Morgans Point, 29.6816, -94.9823, Houston/Galveston PORTS
g04010, Houston Ship CH Entrance LBB 18, 29.35116, -94.78368, Houston/Galveston PORTS
g05010, Galveston Causeway, 29.29747, -94.885818, Houston/Galveston PORTS
g07010, ExxonMobil Baytown, 29.72704, -95.02194, Houston/Galveston PORTS
gp0101, Gulfport Ship Channel LB 22, 30.19406, -88.98917, Gulfport PORTS
gp0201, Gulfport Ship Channel LB 26, 30.21607, -88.994629, Gulfport PORTS
gp0301, Day Marker 32, 30.23917, -89.0, Gulfport PORTS
gp0401, Gulfport Harbor  West Pier, 30.34775, -89.08694, Gulfport PORTS
hb0101, Humboldt Bay Bar Channel LBB 2, 40.76678, -124.24981, Humboldt Bay PORTS
lb0101, Queens Gate, 33.717, -118.1879, Los Angeles/Long Beach PORTS
mb0101, Mobile Bay Buoy M, 30.1253, -88.0687, Mobile Bay PORTS
n05010, Gowanus Flats LBB 32, 40.67207, -74.03993, New York/New Jersey PORTS
nb0101, Providence, 41.8087, -71.39747, Narragansett Bay PORTS
BOS1101, Little Misery Island, 42.54217, -70.80013, Boston Harbor 2011 Current Survey
BOS1102, Haste Shoal, 42.53935, -70.84496, Boston Harbor 2011 Current Survey
BOS1103, Abbot Rock, 42.52962, -70.85992, Boston Harbor 2011 Current Survey
BOS1104, Ft. Pickering, 42.52238, -70.86795, Boston Harbor 2011 Current Survey
BOS1105, Marblehead Channel, 42.5007, -70.82023, Boston Harbor 2011 Current Survey
BOS1106, Northeast Grave, 42.37176, -70.8618, Boston Harbor 2011 Current Survey
BOS1107, Commissioners Ledge, 42.33584, -70.91296, Boston Harbor 2011 Current Survey
BOS1108, Lovell Island, 42.35498, -70.9319, Boston Harbor 2011 Current Survey
BOS1109, South Channel Aldridge Ledge, 42.34958, -70.91286, Boston Harbor 2011 Current Survey
BOS1110, Deer Island (0.7 mi.), 42.34413, -70.93888, Boston Harbor 2011 Current Survey
BOS1111, Boston Harbor  Deer Island Light, 42.33778, -70.95578, Boston Harbor 2011 Current Survey
BOS1112, Spectacle Island, 42.33422, -70.98598, Boston Harbor 2011 Current Survey
BOS1113, Boston Channel Light #5, 42.33578, -71.00028, Boston Harbor 2011 Current Survey
BOS1114, Fort Independence, 42.3418, -71.00892, Boston Harbor 2011 Current Survey
BOS1115, Ted Williams Tunnel, 42.3517, -71.02611, Boston Harbor 2011 Current Survey
BOS1117, Charles River Entrance, 42.3705, -71.05181, Boston Harbor 2011 Current Survey
BOS1118, Charlestown Pier 1, 42.37996, -71.04502, Boston Harbor 2011 Current Survey
BOS1119, Nixes Mate, 42.33248, -70.9394, Boston Harbor 2011 Current Survey
BOS1120, Lovell Island Narrows, 42.32817, -70.93313, Boston Harbor 2011 Current Survey
BOS1121, Fort Warren, 42.3218, -70.92098, Boston Harbor 2011 Current Survey
BOS1122, Georges Island, 42.31293, -70.91995, Boston Harbor 2011 Current Survey
BOS1123, Hull Gut, 42.30338, -70.92492, Boston Harbor 2011 Current Survey
BOS1124, The Piglets  0.4 nm NE of, 42.28338, -70.93093, Boston Harbor 2011 Current Survey
BOS1125, Jacknife Ledge, 42.25878, -70.94102, Boston Harbor 2011 Current Survey
BOS1126, Weymouth Harbor Entrance, 42.2482, -70.96072, Boston Harbor 2011 Current Survey
BOS1127, Point Allerton, 42.31926, -70.88706, Boston Harbor 2011 Current Survey
BOS1128, Minots Light  3.3 mi north, 42.3186, -70.75083, Boston Harbor 2011 Current Survey
BOS1129, Minot Light - 6.5 mi N, 42.36325, -70.73805, Boston Harbor 2011 Current Survey
BOS1130, Stellwagen Basin east end, 42.33813, -70.532, Boston Harbor 2011 Current Survey
BOS1131, Stellwagen Bank, 42.32397, -70.29397, Boston Harbor 2011 Current Survey
BOS1132, Traffic Scheme, 42.31213, -70.11202, Boston Harbor 2011 Current Survey
BOS1133, Sanctuary 1, 42.4224, -70.44982, Boston Harbor 2011 Current Survey
BOS1134, Sanctuary 2, 42.38818, -70.48302, Boston Harbor 2011 Current Survey
BOS1135, Sanctuary 3, 42.47305, -70.31203, Boston Harbor 2011 Current Survey
CAB1401, Portland Harbor Entrance, 43.628, -70.2095, Casco Bay 2014 Current Survey
CAB1402, Spring Point  NE of, 43.65367, -70.22267, Casco Bay 2014 Current Survey
CAB1403, Portland Breakwater Light  0.3 n.mi east of, 43.65534, -70.22783, Casco Bay 2014 Current Survey
CAB1404, Diamond Island Roads, 43.66253, -70.21567, Casco Bay 2014 Current Survey
CAB1405, Ocean Gate Terminal, 43.661, -70.24, Casco Bay 2014 Current Survey
CAB1406, State Pier  Portland Harbor, 43.65466, -70.245, Casco Bay 2014 Current Survey
CAB1407, Fore River  Portland River Bridge, 43.64583, -70.25733, Casco Bay 2014 Current Survey
CAB1409, Chandler Cove  S. Ent, 43.70698, -70.1323, Casco Bay 2014 Current Survey
CAB1410, Hussey Sound  Between Long & Peaks Is., 43.670799255371094, -70.17632293701172, Casco Bay 2014 Current Survey
CAB1411, Long Island  Mariner Ledge, 43.702, -70.16417, Casco Bay 2014 Current Survey
CAB1412, Hussey Sound  Cow Island, 43.68983, -70.17834, Casco Bay 2014 Current Survey
CAB1413, Cow Island  NE of, 43.69417, -70.181, Casco Bay 2014 Current Survey
CAB1414, Lucksee Sound Between Hope and Cliff Is., 43.69838, -70.11567, Casco Bay 2014 Current Survey
CAB1415, Stepping Stones, 43.69583, -70.13267, Casco Bay 2014 Current Survey
CAB1416, Eagle Island W. of.  Broad Sound, 43.71, -70.06283, Casco Bay 2014 Current Survey
CAB1417, Littlejohn Island  South of Town Ledge, 43.75417, -70.12767, Casco Bay 2014 Current Survey
CAB1418, Maine Kennebec Bridge  0.2 n.mi. SW of, 44.088, -69.78517, Casco Bay 2014 Current Survey
CAB1419, Goose Cove  south of Chops Passage  Kennebec River, 43.97516, -69.82667, Casco Bay 2014 Current Survey
CAB1420, Bath Iron Works  Kennebec River, 43.90383, -69.80933, Casco Bay 2014 Current Survey
CAB1421, Merrymeeting Bay  north of Chops Passage  Kennebec River, 43.98433, -69.83617, Casco Bay 2014 Current Survey
CAB1423, Seal Cove  Cape Elizabeth, 43.55233, -70.21767, Casco Bay 2014 Current Survey
CAB1425, Saco River Entrance, 43.4621, -70.35116, Casco Bay 2014 Current Survey
CAM0001, Cape May Inlet Entrance, 38.9475, -74.87267, New Jersey Coast (HAZMAT Support)
CHB0301, Cedar point  4.7 n.mi. east of, 38.2985, -76.273, Chesapeake Bay 2003 Current Survey
CHB0302, Love Point  2.0 n.mi. north of, 39.074, -76.30317, Chesapeake Bay 2003 Current Survey
CHB0303, Smith Point Light  5.0 n.mi. NW of, 37.93652, -76.26135, Chesapeake Bay 2003 Current Survey
CHB0304, James Island  1.6 n.mi. SW of, 38.48573, -76.36457, Chesapeake Bay 2003 Current Survey
CHB0305, Taylors Island, 38.48573, -76.36457, Chesapeake Bay 2003 Current Survey
